Date,PB_sales,Pplay_Sales,Pot,Price_Per_Tix,Num_Tix
11/19/2003,11068653,,25,1,11068653
11/15/2003,12016165,,19,1,12016165
11/12/2003,10055876,,12,1,10055876
11/8/2003,11369548,,10,1,11369548
11/5/2003,10423235,,12,1,10423235
11/1/2003,11396987,,10,1,11396987
10/29/2003,10586974,,10,1,10586974
10/25/2003,47152942,,190,1,47152942
10/22/2003,35252267,,162,1,35252267
10/18/2003,30579569,,140,1,30579569
10/15/2003,24965814,,117,1,24965814
10/11/2003,23518073,,102,1,23518073
10/8/2003,17621426,,88,1,17621426
10/4/2003,17724648,,79,1,17724648
10/1/2003,14783816,,69,1,14783816
9/27/2003,15322778,,60,1,15322778
9/24/2003,13194791,,50,1,13194791
9/20/2003,13533164,,43,1,13533164
9/17/2003,11863748,,35,1,11863748
9/13/2003,12618246,,28,1,12618246
9/10/2003,10940370,,20,1,10940370
9/6/2003,11626184,,12,1,11626184
9/3/2003,10909344,,10,1,10909344
8/30/2003,33265454,,140,1,33265454
8/27/2003,27159453,,115,1,27159453
8/23/2003,25332808,,100,1,25332808
8/20/2003,18505672,,85,1,18505672
8/16/2003,17765663,,72,1,17765663
8/13/2003,15051984,,61,1,15051984
8/9/2003,15006513,,53,1,15006513
8/6/2003,12844765,,42,1,12844765
8/2/2003,13241179,,33,1,13241179
7/30/2003,11224665,,25,1,11224665
7/26/2003,11720425,,18,1,11720425
7/23/2003,10392274,,12,1,10392274
7/19/2003,11283606,,10,1,11283606
7/16/2003,11004107,,14,1,11004107
7/12/2003,12710139,,10,1,12710139
7/9/2003,110055858,,240,1,110055858
7/5/2003,65180563,,200,1,65180563
7/2/2003,48521684,,165,1,48521684
6/28/2003,36749985,,135,1,36749985
6/25/2003,28800559,,110,1,28800559
6/21/2003,23475972,,95,1,23475972
6/18/2003,18209434,,82,1,18209434
6/14/2003,17263826,,75,1,17263826
6/11/2003,14033722,,65,1,14033722
6/7/2003,14222513,,57,1,14222513
6/4/2003,12149892,,48,1,12149892
5/31/2003,12911499,,42,1,12911499
5/28/2003,10371816,,35,1,10371816
5/24/2003,11643204,,29,1,11643204
5/21/2003,10032236,,23,1,10032236
5/17/2003,10672263,,18,1,10672263
5/14/2003,9098573,,12,1,9098573
5/10/2003,10846519,,10,1,10846519
5/7/2003,19102321,,87,1,19102321
5/3/2003,18122579,,77,1,18122579
4/30/2003,14713597,,67,1,14713597
4/26/2003,14482077,,59,1,14482077
4/23/2003,12432086,,51,1,12432086
4/19/2003,12927602,,44,1,12927602
4/16/2003,10671517,,37,1,10671517
4/12/2003,11500740,,30,1,11500740
4/9/2003,9821258,,24,1,9821258
4/5/2003,10754887,,18,1,10754887
4/2/2003,9035161,,12,1,9035161
3/29/2003,10388784,,10,1,10388784
3/26/2003,13483954,,62,1,13483954
3/22/2003,13796568,,53,1,13796568
3/19/2003,11805627,,45,1,11805627
3/15/2003,12689435,,38,1,12689435
3/12/2003,10803936,,30,1,10803936
3/8/2003,11653655,,24,1,11653655
3/5/2003,9936491,,17,1,9936491
3/1/2003,11031057,,12,1,11031057
2/26/2003,9315306,,10,1,9315306
2/22/2003,13687842,,42,1,13687842
2/19/2003,10990939,,34,1,10990939
2/15/2003,12492689,,27,1,12492689
2/12/2003,10619758,,20,1,10619758
2/8/2003,11680205,,12,1,11680205
2/5/2003,10890725,,10,1,10890725
2/1/2003,25651455,,100,1,25651455
1/29/2003,17650662,,86,1,17650662
1/25/2003,18049039,,77,1,18049039
1/22/2003,15134102,,67,1,15134102
1/18/2003,15852907,,57,1,15852907
1/15/2003,13783628,,47,1,13783628
1/11/2003,14271083,,38,1,14271083
1/8/2003,12403361,,29,1,12403361
1/4/2003,13128795,,20,1,13128795
1/1/2003,11823212,,12,1,11823212
12/28/2002,12957198,,10,1,12957198
12/25/2002,163352371,,280,1,163352371
12/21/2002,92060133,,215,1,92060133
12/18/2002,57359549,,160,1,57359549
12/14/2002,39344907,,125,1,39344907
12/11/2002,28067936,,101,1,28067936
12/7/2002,20139213,,90,1,20139213
12/4/2002,16316519,,80,1,16316519
11/30/2002,13997561,,69,1,13997561
11/27/2002,13591547,,60,1,13591547
11/23/2002,13310465,,52,1,13310465
11/20/2002,11100937,,44,1,11100937
11/16/2002,11845762,,37,1,11845762
11/13/2002,9924976,,29,1,9924976
11/9/2002,10961475,,23,1,10961475
11/6/2002,9102173,,17,1,9102173
11/2/2002,10256540,,12,1,10256540
10/30/2002,9216311,,10,1,9216311
10/26/2002,18687272,,84,1,18687272
10/23/2002,15496585,,72,1,15496585
10/19/2002,15063128,,60,1,15063128
10/16/2002,12519193,,51,1,12519193
10/12/2002,12883818,,44,1,12883818
10/9/2002,11119216,,36,1,11119216
10/5/2002,10587045,,27,1,10587045
10/2/2002,9209014,,22,1,9209014
9/28/2002,9962972,,18,1,9962972
9/25/2002,8575791,,14,1,8575791
9/21/2002,9709325,,12,1,9709325
9/18/2002,9144776,,10,1,9144776
9/14/2002,31587307,,100,1,31587307
9/11/2002,20414347,,88,1,20414347
9/7/2002,19725295,,80,1,19725295
9/4/2002,15607394,,70,1,15607394
8/31/2002,15455980,,63,1,15455980
8/28/2002,12421171,,55,1,12421171
8/24/2002,12509416,,49,1,12509416
8/21/2002,10793249,,43,1,10793249
8/17/2002,11181957,,38,1,11181957
8/14/2002,9694844,,33,1,9694844
8/10/2002,10329896,,28,1,10329896
8/7/2002,8944952,,22,1,8944952
8/3/2002,9684770,,17,1,9684770
7/31/2002,8192740,,14,1,8192740
7/27/2002,9096908,,12,1,9096908
7/24/2002,8023250,,10,1,8023250
7/20/2002,12036060,,41,1,12036060
7/17/2002,10153277,,35,1,10153277
7/13/2002,10972635,,31,1,10972635
7/10/2002,9493334,,27,1,9493334
7/6/2002,9711932,,22,1,9711932
7/3/2002,8819730,,16,1,8819730
6/29/2002,10391229,,14,1,10391229
6/26/2002,6689286,,12,1,6689286
6/22/2002,7415382,,10,1,7415382
6/19/2002,7001587,,14,1,7001587
6/15/2002,7733459,,12,1,7733459
6/12/2002,6829068,,10,1,6829068
6/8/2002,9479504,,31,1,9479504
6/5/2002,8271975,,26,1,8271975
6/1/2002,8761872,,21,1,8761872
5/29/2002,7284821,,17,1,7284821
5/25/2002,8338655,,14,1,8338655
5/22/2002,7386141,,12,1,7386141
5/18/2002,8844819,,10,1,8844819
5/15/2002,16692860,,80,1,16692860
5/11/2002,15439843,,70,1,15439843
5/8/2002,12865524,,61,1,12865524
5/4/2002,12597964,,54,1,12597964
5/1/2002,10727233,,48,1,10727233
4/27/2002,10839433,,43,1,10839433
4/24/2002,9145098,,38,1,9145098
4/20/2002,9815131,,32,1,9815131
4/17/2002,8710721,,25,1,8710721
4/13/2002,9372464,,21,1,9372464
4/10/2002,7596334,,17,1,7596334
4/6/2002,8273694,,14,1,8273694
4/3/2002,7154957,,12,1,7154957
3/30/2002,8372596,,10,1,8372596
3/27/2002,10319719,,48,1,10319719
3/23/2002,10893489,,43,1,10893489
3/20/2002,9136540,,37,1,9136540
3/16/2002,9810248,,31,1,9810248
3/13/2002,8433296,,26,1,8433296
3/9/2002,8982077,,22,1,8982077
3/6/2002,7826893,,17,1,7826893
3/2/2002,8516644,,14,1,8516644
2/27/2002,7278795,,12,1,7278795
2/23/2002,8432510,,10,1,8432510
2/20/2002,9381190,,32,1,9381190
2/16/2002,10036319,,27,1,10036319
2/13/2002,8429272,,22,1,8429272
2/9/2002,9126621,,18,1,9126621
2/6/2002,7737545,,14,1,7737545
2/2/2002,8721797,,12,1,8721797
1/30/2002,7945529,,10,1,7945529
1/26/2002,25845966,,95,1,25845966
1/23/2002,18341699,,81,1,18341699
1/19/2002,16049476,,71,1,16049476
1/16/2002,13130535,,61,1,13130535
1/12/2002,12528568,,55,1,12528568
1/9/2002,10322519,,49,1,10322519
1/5/2002,10554870,,44,1,10554870
1/2/2002,8365258,,38,1,8365258
12/29/2001,9465658,,33,1,9465658
12/26/2001,7521115,,28,1,7521115
12/22/2001,9049477,,24,1,9049477
12/19/2001,7645900,,20,1,7645900
12/15/2001,8136720,,16,1,8136720
12/12/2001,7097026,,14,1,7097026
12/8/2001,7812322,,12,1,7812322
12/5/2001,6881518,,10,1,6881518
12/1/2001,9207857,,29,1,9207857
11/28/2001,8002137,,24,1,8002137
11/24/2001,8205891,,20,1,8205891
11/21/2001,7860000,,16,1,7860000
11/17/2001,8293273,,14,1,8293273
11/14/2001,7242866,,12,1,7242866
11/10/2001,8398910,,10,1,8398910
11/7/2001,11307130,,55,1,11307130
11/3/2001,11927436,,50,1,11927436
10/31/2001,9647767,,45,1,9647767
10/27/2001,10181856,,40,1,10181856
10/24/2001,8762181,,35,1,8762181
10/20/2001,9507534,,30,1,9507534
10/17/2001,8191678,,25,1,8191678
10/13/2001,8962689,,21,1,8962689
10/10/2001,7730059,,16,1,7730059
10/6/2001,8635605,,14,1,8635605
10/3/2001,7700373,,12,1,7700373
9/29/2001,8768966,,10,1,8768966
9/26/2001,10563159,,48,1,10563159
9/22/2001,11299082,,43,1,11299082
9/19/2001,9695191,,36,1,9695191
9/15/2001,10280328,,31,1,10280328
9/12/2001,8913768,,27,1,8913768
9/8/2001,10908295,,22,1,10908295
9/5/2001,9256235,,16,1,9256235
9/1/2001,11038937,,12,1,11038937
8/29/2001,11609972,,10,1,11609972
8/25/2001,203868890,,280,1,203868890
8/22/2001,117448757,,200,1,117448757
8/18/2001,50139368,,128,1,50139368
8/15/2001,33890370,,100,1,33890370
8/11/2001,20096990,,86,1,20096990
8/8/2001,16726966,,75,1,16726966
8/4/2001,15365257,,67,1,15365257
8/1/2001,11632349,,59,1,11632349
7/28/2001,11627802,,52,1,11627802
7/25/2001,9600929,,46,1,9600929
7/21/2001,9878908,,41,1,9878908
7/18/2001,8379525,,36,1,8379525
7/14/2001,8968690,,31,1,8968690
7/11/2001,7591363,,27,1,7591363
7/7/2001,8102034,,23,1,8102034
7/4/2001,6704001,,18,1,6704001
6/30/2001,7652840,,16,1,7652840
6/27/2001,6589883,,14,1,6589883
6/23/2001,7328072,,12,1,7328072
6/20/2001,6339419,,10,1,6339419
6/16/2001,7906112,,20,1,7906112
6/13/2001,6822330,,16,1,6822330
6/9/2001,7520434,,14,1,7520434
6/6/2001,6688909,,12,1,6688909
6/2/2001,7819018,,10,1,7819018
5/30/2001,11241279,,62,1,11241279
5/26/2001,11713185,,56,1,11713185
5/23/2001,9854780,,49,1,9854780
5/19/2001,10130523,,44,1,10130523
5/16/2001,8605823,,38,1,8605823
5/12/2001,9164987,,34,1,9164987
5/9/2001,7829671,,29,1,7829671
5/5/2001,8483770,,24,1,8483770
5/2/2001,7251145,,20,1,7251145
4/28/2001,7874779,,16,1,7874779
4/25/2001,6955650,,14,1,6955650
4/21/2001,7850585,,12,1,7850585
4/18/2001,7326783,,10,1,7326783
4/14/2001,18814912,,84,1,18814912
4/11/2001,15433027,,74,1,15433027
4/7/2001,14283622,,66,1,14283622
4/4/2001,12108440,,59,1,12108440
3/31/2001,12450350,,52,1,12450350
3/28/2001,10204419,,45,1,10204419
3/24/2001,10467071,,40,1,10467071
3/21/2001,9151661,,35,1,9151661
3/17/2001,9673484,,30,1,9673484
3/14/2001,8265191,,25,1,8265191
3/10/2001,8887303,,21,1,8887303
3/7/2001,7539748,,16,1,7539748
3/3/2001,8456250,,14,1,8456250
2/28/2001,7184656,,12,1,7184656
2/24/2001,8637586,,10,1,8637586
2/21/2001,25698387,,93,1,25698387
2/17/2001,20061638,,80,1,20061638
2/14/2001,15817438,,69,1,15817438
2/10/2001,13884274,,61,1,13884274
2/7/2001,11613197,,53,1,11613197
2/3/2001,11293530,,47,1,11293530
1/31/2001,9330370,,42,1,9330370
1/27/2001,9406069,,37,1,9406069
1/24/2001,8183653,,31,1,8183653
1/20/2001,8361102,,26,1,8361102
1/17/2001,7268081,,22,1,7268081
1/13/2001,7831956,,19,1,7831956
1/10/2001,6790990,,16,1,6790990
1/6/2001,7442465,,14,1,7442465
1/3/2001,6244275,,12,1,6244275
12/30/2000,7400633,,10,1,7400633
12/27/2000,7890641,,33,1,7890641
12/23/2000,9359367,,28,1,9359367
12/20/2000,7699958,,24,1,7699958
12/16/2000,8168083,,20,1,8168083
12/13/2000,6870148,,16,1,6870148
12/9/2000,7925823,,14,1,7925823
12/6/2000,7046560,,12,1,7046560
12/2/2000,8323046,,10,1,8323046
11/29/2000,48007720,,130,1,48007720
11/25/2000,27616901,,105,1,27616901
11/22/2000,24244062,,92,1,24244062
11/18/2000,18217356,,78,1,18217356
11/15/2000,15363299,,70,1,15363299
11/11/2000,13571497,,62,1,13571497
11/8/2000,10983474,,54,1,10983474
11/4/2000,11005648,,47,1,11005648
11/1/2000,9156461,,42,1,9156461
10/28/2000,9133387,,37,1,9133387
10/25/2000,7812031,,32,1,7812031
10/21/2000,8057753,,28,1,8057753
10/18/2000,6882598,,24,1,6882598
10/14/2000,7689802,,21,1,7689802
10/11/2000,6349776,,18,1,6349776
10/7/2000,7176187,,16,1,7176187
10/4/2000,6218928,,14,1,6218928
9/30/2000,6911892,,12,1,6911892
9/27/2000,5874304,,10,1,5874304
9/23/2000,8363155,,29,1,8363155
9/20/2000,7166557,,25,1,7166557
9/16/2000,7783310,,21,1,7783310
9/13/2000,6557801,,18,1,6557801
9/9/2000,7306535,,16,1,7306535
9/6/2000,6107990,,14,1,6107990
9/2/2000,7182578,,12,1,7182578
8/30/2000,5987591,,10,1,5987591
8/26/2000,7317120,,14,1,7317120
8/23/2000,6355564,,12,1,6355564
8/19/2000,7142643,,10,1,7142643
8/16/2000,7443529,,23,1,7443529
8/12/2000,7999316,,19,1,7999316
8/9/2000,6872179,,16,1,6872179
8/5/2000,7611868,,14,1,7611868
8/2/2000,6580687,,12,1,6580687
7/29/2000,7245052,,10,1,7245052
7/26/2000,6719122,,10,1,6719122
7/22/2000,13817359,,65,1,13817359
7/19/2000,11384507,,57,1,11384507
7/15/2000,11575918,,51,1,11575918
7/12/2000,9559205,,45,1,9559205
7/8/2000,9904277,,40,1,9904277
7/5/2000,7808775,,36,1,7808775
7/1/2000,8971209,,31,1,8971209
6/28/2000,7542006,,27,1,7542006
6/24/2000,8193996,,23,1,8193996
6/21/2000,6947332,,18,1,6947332
6/17/2000,7686673,,16,1,7686673
6/14/2000,6630878,,14,1,6630878
6/10/2000,7358539,,12,1,7358539
6/7/2000,6477056,,10,1,6477056
6/3/2000,7777539,,12,1,7777539
5/31/2000,6686026,,10,1,6686026
5/27/2000,13668488,,61,1,13668488
5/24/2000,11340234,,54,1,11340234
5/20/2000,11309298,,48,1,11309298
5/17/2000,9866708,,41,1,9866708
5/13/2000,9889051,,35,1,9889051
5/10/2000,8972394,,28,1,8972394
5/6/2000,9542893,,23,1,9542893
5/3/2000,7682962,,18,1,7682962
4/29/2000,8177531,,14,1,8177531
4/26/2000,6992779,,12,1,6992779
4/22/2000,8788695,,10,1,8788695
4/19/2000,18308581,,80,1,18308581
4/15/2000,16865767,,70,1,16865767
4/12/2000,13466748,,60,1,13466748
4/8/2000,13032646,,54,1,13032646
4/5/2000,10729655,,46,1,10729655
4/1/2000,11377659,,40,1,11377659
3/29/2000,9187775,,34,1,9187775
3/25/2000,9699923,,28,1,9699923
3/22/2000,8207077,,23,1,8207077
3/18/2000,8832165,,18,1,8832165
3/15/2000,7595591,,14,1,7595591
3/11/2000,8552240,,12,1,8552240
3/8/2000,8597558,,10,1,8597558
3/4/2000,77092846,,150,1,77092846
3/1/2000,43695461,,100,1,43695461
2/26/2000,24206015,,83,1,24206015
2/23/2000,17993097,,70,1,17993097
2/19/2000,14950267,,60,1,14950267
2/16/2000,12069606,,51,1,12069606
2/12/2000,10972799,,45,1,10972799
2/9/2000,8744437,,38,1,8744437
2/5/2000,9164858,,33,1,9164858
2/2/2000,7435126,,28,1,7435126
1/29/2000,7890695,,24,1,7890695
1/26/2000,6415603,,19,1,6415603
1/22/2000,7159403,,16,1,7159403
1/19/2000,6207533,,14,1,6207533
1/15/2000,7022703,,12,1,7022703
1/12/2000,6083918,,10,1,6083918
1/8/2000,8933349,,32,1,8933349
1/5/2000,7341947,,27,1,7341947
1/1/2000,8320166,,23,1,8320166
12/29/1999,7057116,,19,1,7057116
12/25/1999,6838956,,16,1,6838956
12/22/1999,6705382,,14,1,6705382
12/18/1999,7228949,,12,1,7228949
12/15/1999,6570626,,10,1,6570626
12/11/1999,11142915,,48,1,11142915
12/8/1999,9571667,,42,1,9571667
12/4/1999,9559328,,37,1,9559328
12/1/1999,8258573,,32,1,8258573
11/27/1999,7966471,,27,1,7966471
11/24/1999,7580900,,23,1,7580900
11/20/1999,7864316,,19,1,7864316
11/17/1999,6724712,,16,1,6724712
11/13/1999,7528591,,14,1,7528591
11/10/1999,6496770,,12,1,6496770
11/6/1999,7262748,,10,1,7262748
11/3/1999,6631815,,10,1,6631815
10/30/1999,14177548,,61,1,14177548
10/27/1999,11463916,,53,1,11463916
10/23/1999,10976254,,46,1,10976254
10/20/1999,9173932,,40,1,9173932
10/16/1999,9232452,,34,1,9232452
10/13/1999,7728665,,29,1,7728665
10/9/1999,8404123,,25,1,8404123
10/6/1999,7033357,,19,1,7033357
10/2/1999,7794517,,16,1,7794517
9/29/1999,6546234,,14,1,6546234
9/25/1999,7286141,,12,1,7286141
9/22/1999,6411063,,10,1,6411063
9/18/1999,10374333,,41,1,10374333
9/15/1999,8675114,,36,1,8675114
9/11/1999,9199393,,31,1,9199393
9/8/1999,7558521,,25,1,7558521
9/4/1999,8558281,,21,1,8558281
9/1/1999,7038882,,16,1,7038882
8/28/1999,7711916,,14,1,7711916
8/25/1999,6730374,,12,1,6730374
8/21/1999,7656491,,10,1,7656491
8/18/1999,8709488,,32,1,8709488
8/14/1999,9132088,,27,1,9132088
8/11/1999,7793571,,21,1,7793571
8/7/1999,8304029,,17,1,8304029
8/4/1999,7239467,,14,1,7239467
7/31/1999,7909455,,12,1,7909455
7/28/1999,6957291,,10,1,6957291
7/24/1999,10049501,,34,1,10049501
7/21/1999,8658223,,27,1,8658223
7/17/1999,9302002,,23,1,9302002
7/14/1999,8038837,,18,1,8038837
7/10/1999,8504270,,14,1,8504270
7/7/1999,7259169,,12,1,7259169
7/3/1999,8822458,,10,1,8822458
6/30/1999,69797117,,145,1,69797117
6/26/1999,39028119,,100,1,39028119
6/23/1999,23185915,,88,1,23185915
6/19/1999,18460078,,77,1,18460078
6/16/1999,14508839,,67,1,14508839
6/12/1999,12952631,,58,1,12952631
6/9/1999,10935748,,50,1,10935748
6/5/1999,10769114,,45,1,10769114
6/2/1999,8445202,,39,1,8445202
5/29/1999,9330645,,34,1,9330645
5/26/1999,7784487,,29,1,7784487
5/22/1999,8497797,,25,1,8497797
5/19/1999,7359468,,21,1,7359468
5/15/1999,7955354,,17,1,7955354
5/12/1999,6768893,,14,1,6768893
5/8/1999,7643960,,12,1,7643960
5/5/1999,6774362,,10,1,6774362
5/1/1999,11593486,,47,1,11593486
4/28/1999,9901613,,41,1,9901613
4/24/1999,9897769,,36,1,9897769
4/21/1999,8564553,,30,1,8564553
4/17/1999,9148038,,25,1,9148038
4/14/1999,7622055,,20,1,7622055
4/10/1999,8226441,,17,1,8226441
4/7/1999,7177646,,14,1,7177646
4/3/1999,8360740,,12,1,8360740
3/31/1999,7322218,,10,1,7322218
3/27/1999,19708296,,70,1,19708296
3/24/1999,14840912,,60,1,14840912
3/20/1999,13529791,,52,1,13529791
3/17/1999,10541640,,45,1,10541640
3/13/1999,10903897,,40,1,10903897
3/10/1999,8617808,,34,1,8617808
3/6/1999,9222965,,28,1,9222965
3/3/1999,7803698,,24,1,7803698
2/27/1999,8470042,,20,1,8470042
2/24/1999,6968169,,16,1,6968169
2/20/1999,7864156,,14,1,7864156
2/17/1999,6590645,,12,1,6590645
2/13/1999,7483417,,10,1,7483417
2/10/1999,8212966,,28,1,8212966
2/6/1999,8967548,,24,1,8967548
2/3/1999,7427052,,19,1,7427052
1/30/1999,8202179,,16,1,8202179
1/27/1999,6924878,,14,1,6924878
1/23/1999,7790750,,12,1,7790750
1/20/1999,7014150,,10,1,7014150
1/16/1999,16686911,,66,1,16686911
1/13/1999,13247846,,57,1,13247846
1/9/1999,12142102,,50,1,12142102
1/6/1999,9912637,,45,1,9912637
1/2/1999,9020255,,40,1,9020255
12/30/1998,8823368,,35,1,8823368
12/26/1998,8256426,,30,1,8256426
12/23/1998,8092329,,26,1,8092329
12/19/1998,8351633,,23,1,8351633
12/16/1998,7039503,,18,1,7039503
12/12/1998,7814176,,16,1,7814176
12/9/1998,6721399,,14,1,6721399
12/5/1998,7615053,,12,1,7615053
12/2/1998,6609741,,10,1,6609741
11/28/1998,8899079,,32,1,8899079
11/25/1998,8359112,,28,1,8359112
11/21/1998,8764402,,24,1,8764402
11/18/1998,7566242,,20,1,7566242
11/14/1998,8289110,,16,1,8289110
11/11/1998,6909549,,14,1,6909549
11/7/1998,7961543,,12,1,7961543
11/4/1998,6917311,,10,1,6917311
10/31/1998,11717759,,45,1,11717759
10/28/1998,9940196,,40,1,9940196
10/24/1998,9959954,,34,1,9959954
10/21/1998,8412139,,29,1,8412139
10/17/1998,9221381,,25,1,9221381
10/14/1998,7800856,,20,1,7800856
10/10/1998,8507048,,16,1,8507048
10/7/1998,7428276,,14,1,7428276
10/3/1998,8429487,,12,1,8429487
9/30/1998,7285309,,10,1,7285309
9/26/1998,12671213,,49,1,12671213
9/23/1998,10808216,,43,1,10808216
9/19/1998,10946062,,38,1,10946062
9/16/1998,9499322,,32,1,9499322
9/12/1998,9832220,,27,1,9832220
9/9/1998,8479801,,23,1,8479801
9/5/1998,9587273,,18,1,9587273
9/2/1998,8198291,,14,1,8198291
8/29/1998,9108702,,12,1,9108702
8/26/1998,8239264,,10,1,8239264
8/22/1998,13675013,,43,1,13675013
8/19/1998,11595849,,35,1,11595849
8/15/1998,12397921,,30,1,12397921
8/12/1998,10648205,,22,1,10648205
8/8/1998,11012912,,17,1,11012912
8/5/1998,10065520,,12,1,10065520
8/1/1998,12778842,,10,1,12778842
7/29/1998,210850582,,250,1,210850582
7/25/1998,100306918,,180,1,100306918
7/22/1998,59979949,,125,1,59979949
7/18/1998,32529149,,95,1,32529149
7/15/1998,20625320,,80,1,20625320
7/11/1998,16347727,,69,1,16347727
7/8/1998,13843758,,60,1,13843758
7/4/1998,12583535,,54,1,12583535
7/1/1998,10715561,,48,1,10715561
6/27/1998,10846115,,42,1,10846115
6/24/1998,8985832,,36,1,8985832
6/20/1998,9686833,,32,1,9686833
6/17/1998,8219689,,28,1,8219689
6/13/1998,8764267,,24,1,8764267
6/10/1998,7474819,,19,1,7474819
6/6/1998,8246564,,16,1,8246564
6/3/1998,7414854,,14,1,7414854
5/30/1998,8078978,,12,1,8078978
5/27/1998,6933812,,10,1,6933812
5/23/1998,9192941,,10,1,9192941
5/20/1998,138549398,,175,1,138549398
5/16/1998,61984620,,113,1,61984620
5/13/1998,32046086,,85,1,32046086
5/9/1998,22360263,,70,1,22360263
5/6/1998,14567820,,58,1,14567820
5/2/1998,14000936,,50,1,14000936
4/29/1998,10543200,,44,1,10543200
4/25/1998,10076622,,39,1,10076622
4/22/1998,8382167,,33,1,8382167
4/18/1998,8519890,,29,1,8519890
4/15/1998,7209218,,25,1,7209218
4/11/1998,8021762,,21,1,8021762
4/8/1998,6562674,,18,1,6562674
4/4/1998,7613970,,16,1,7613970
4/1/1998,6295816,,14,1,6295816
3/28/1998,7158322,,12,1,7158322
3/25/1998,6113886,,10,1,6113886
3/21/1998,9121170,,28,1,9121170
3/18/1998,7717612,,23,1,7717612
3/14/1998,8390526,,19,1,8390526
3/11/1998,6854234,,16,1,6854234
3/7/1998,8045505,,14,1,8045505
3/4/1998,6847576,,12,1,6847576
2/28/1998,8074956,,10,1,8074956
2/25/1998,15260981,,55,1,15260981
2/21/1998,13963082,,48,1,13963082
2/18/1998,10745471,,40,1,10745471
2/14/1998,10601927,,35,1,10601927
2/11/1998,8638951,,30,1,8638951
2/7/1998,8938844,,26,1,8938844
2/4/1998,7362067,,21,1,7362067
1/31/1998,8046572,,18,1,8046572
1/28/1998,6537272,,16,1,6537272
1/24/1998,7465361,,14,1,7465361
1/21/1998,6249225,,12,1,6249225
1/17/1998,7193526,,10,1,7193526
1/14/1998,6138176,,10,1,6138176
1/10/1998,7496539,,10,1,7496539
1/7/1998,8075392,,25,1,8075392
1/3/1998,8460240,,20,1,8460240
12/31/1997,7950903,,17,1,7950903
12/27/1997,7192612,,14,1,7192612
12/24/1997,7694837,,12,1,7694837
12/20/1997,8044227,,10,1,8044227
12/17/1997,21397198,,66,1,21397198
12/13/1997,16514796,,58,1,16514796
12/10/1997,12212548,,48,1,12212548
12/6/1997,12018444,,41,1,12018444
12/3/1997,9472670,,35,1,9472670
11/29/1997,8820896,,30,1,8820896
11/26/1997,8094383,,26,1,8094383
11/22/1997,8318146,,22,1,8318146
11/19/1997,6676271,,18,1,6676271
11/15/1997,7501534,,16,1,7501534
11/12/1997,6216170,,14,1,6216170
11/8/1997,7133163,,12,1,7133163
11/5/1997,5829678,,10,1,5829678
